variable,monotonic_trend,status,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,"(-inf, 0.06)",39331,0.34961199655108044,38638,693,0.017619689303602755,1.3846248225343323,0.3819965903237671,0.044267057555467684
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,"[0.06, 0.12)",11501,0.10223201984017635,11285,216,0.01878097556734197,1.319614576139207,0.1039453033777018,0.012125540968080478
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,"[0.12, 0.19)",9071,0.08063182783846967,8816,255,0.028111564325873663,0.9067232808060055,0.04539402770423967,0.0054875300590250115
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,"[0.19, 0.30)",9478,0.08424963777455799,9117,361,0.03808820426250264,0.592681417823758,0.023015840302694192,0.0028355976230314914
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,"[0.30, 0.50)",12207,0.10850763117894381,11510,697,0.0570983861718686,0.1678493855271408,0.0028436093329955257,0.000355034492120071
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,"[0.50, 0.74)",9878,0.08780522493533276,8883,995,0.10072889248835797,-0.4471848258171556,0.02133756245512027,0.002645191395104423
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,"[0.74, 0.94)",7693,0.06838283006960062,6433,1260,0.1637852593266606,-1.0060074339627871,0.10693570976032035,0.012830357864694244
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,"[0.94, inf)",13340,0.11857883181183833,10298,3042,0.2280359820089955,-1.4169021976414151,0.4342524706969059,0.05015277104064302
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
RevolvingUtilizationOfUnsecuredLines,ascending,OPTIMAL,,112499,1.0,104980,7519,0.0668361496546636,,1.1197211139537449,0.13069908099816643
age,descending,OPTIMAL,"(-inf, 36.50)",17949,0.15954808487186553,15971,1978,0.1102011254108864,-0.5476483609546117,0.06075236184415227,0.007500546022738804
age,descending,OPTIMAL,"[36.50, 42.50)",13090,0.11635658983635411,11890,1200,0.09167303284950344,-0.342960551519528,0.015891427800288772,0.001976750055624676
age,descending,OPTIMAL,"[42.50, 47.50)",13092,0.11637436777215797,12005,1087,0.08302780323861901,-0.2344350838941196,0.007082748400760446,0.0008833216754338038
age,descending,OPTIMAL,"[47.50, 52.50)",13937,0.12388554564929466,12874,1063,0.0762717945038387,-0.14222203115765053,0.002665568033767634,0.00033291547162923353
age,descending,OPTIMAL,"[52.50, 55.50)",7955,0.07071173965990808,7417,538,0.06763042111879321,-0.012665323853489951,1.1405319397205964e-05,1.425655395909819e-06
age,descending,OPTIMAL,"[55.50, 63.50)",20817,0.18504164481462057,19813,1004,0.04822981217274343,0.3460095612143208,0.019100693892879095,0.002375747240568195
age,descending,OPTIMAL,"[63.50, 67.50)",8029,0.07136952328465142,7773,256,0.03188441898119317,0.7768973193223934,0.031072469814876286,0.0037892353350120114
age,descending,OPTIMAL,"[67.50, 74.50)",9052,0.08046293744833287,8827,225,0.024856385329209016,1.033133377387549,0.05595294406901565,0.006698771686712415
age,descending,OPTIMAL,"[74.50, inf)",8578,0.07624956666281478,8410,168,0.0195849848449522,1.2768760681354712,0.07376142816587694,0.008640804023332066
age,descending,OPTIMAL,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
age,descending,OPTIMAL,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
age,descending,OPTIMAL,,112499,1.0,104980,7519,0.0668361496546636,,0.26629104734101433,0.03219951716644712
NumberOfTime30-59DaysPastDueNotWorse,ascending,OPTIMAL,"(-inf, 0.50)",94479,0.839820798407097,90681,3798,0.040199409392563425,0.5365365355501956,0.1924410302269581,0.023770686105818437
NumberOfTime30-59DaysPastDueNotWorse,ascending,OPTIMAL,"[0.50, 1.50)",12045,0.10706761837883004,10250,1795,0.1490244914902449,-0.894064021784089,0.12614430559427872,0.01526299483267956
NumberOfTime30-59DaysPastDueNotWorse,ascending,OPTIMAL,"[1.50, inf)",5769,0.05128045582627401,3954,1815,0.31461258450338014,-1.8576944483966527,0.3784572512502617,0.041497525364438057
NumberOfTime30-59DaysPastDueNotWorse,ascending,OPTIMAL,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTime30-59DaysPastDueNotWorse,ascending,OPTIMAL,Missing,206,0.0018311273877990026,95,111,0.5388349514563107,-2.791990015140057,0.038690468278429695,0.003700610298334953
NumberOfTime30-59DaysPastDueNotWorse,ascending,OPTIMAL,,112499,1.0,104980,7519,0.0668361496546636,,0.7357330553499282,0.084231816601271
DebtRatio,ascending,OPTIMAL,"(-inf, 0.02)",9350,0.08311184988311007,8868,482,0.051550802139037434,0.2759237512573378,0.005620280904240087,0.0007003149476717454
DebtRatio,ascending,OPTIMAL,"[0.02, 0.31)",39669,0.3526164677019351,37299,2370,0.059744384784088334,0.11973985606360626,0.004800940473322529,0.0005997593049197961
DebtRatio,ascending,OPTIMAL,"[0.31, 0.42)",13346,0.11863216561924995,12524,822,0.061591488086318,0.08732498196185245,0.0008711423011415276,0.000108858201722854
DebtRatio,ascending,OPTIMAL,"[0.42, 0.51)",8378,0.0744717730824274,7773,605,0.0722129386488422,-0.08315369422888574,0.0005338594152218955,6.671320755446573e-05
DebtRatio,ascending,OPTIMAL,"[0.51, inf)",41756,0.37116774371327743,38516,3240,0.07759363923747485,-0.16083629585446424,0.010296648667329624,0.0012856955995204956
